Date,Station,site_no,Mean Flow,Coeff Var,Tqmean,R-B Index
1969/10/1,Wildcat,3335000,1298,139.2630084,0.258064516,0.323475322
1969/11/1,Wildcat,3335000,1675.833333,88.04690928,0.3,0.22544008
1969/12/1,Wildcat,3335000,552.1935484,32.11664983,0.483870968,0.074658254
1970/1/1,Wildcat,3335000,428.7741935,115.9040165,0.129032258,0.219079145
1970/2/1,Wildcat,3335000,588.6071429,43.67353387,0.321428571,0.107517748
1970/3/1,Wildcat,3335000,886.6774194,72.60561232,0.35483871,0.238731036
1970/4/1,Wildcat,3335000,2097.633333,88.90652219,0.4,0.317516566
1970/5/1,Wildcat,3335000,1481.129032,66.32438982,0.322580645,0.261134705
1970/6/1,Wildcat,3335000,353.3,32.28252943,0.433333333,0.052552128
1970/7/1,Wildcat,3335000,511.483871,132.4525707,0.193548387,0.370585267
1970/8/1,Wildcat,3335000,489.0967742,97.9079417,0.322580645,0.296003166
1970/9/1,Wildcat,3335000,243.5666667,71.55019101,0.233333333,0.166552621
1970/10/1,Wildcat,3335000,450.2258065,47.26058268,0.35483871,0.165293401
1970/11/1,Wildcat,3335000,603.4333333,37.87938055,0.3,0.167154615
1970/12/1,Wildcat,3335000,439.5483871,16.77610685,0.419354839,0.066490533
1971/1/1,Wildcat,3335000,298.7096774,46.19783025,0.419354839,0.117710583
1971/2/1,Wildcat,3335000,1812.142857,96.47234884,0.464285714,0.349428459
1971/3/1,Wildcat,3335000,1169.064516,56.98478567,0.387096774,0.197621478
1971/4/1,Wildcat,3335000,309.6333333,24.56808049,0.3,0.044138228
1971/5/1,Wildcat,3335000,745.9677419,110.5290944,0.258064516,0.388454054
1971/6/1,Wildcat,3335000,721.4333333,123.9940686,0.2,0.547012891
1971/7/1,Wildcat,3335000,263.9354839,59.52170253,0.225806452,0.221950623
1971/8/1,Wildcat,3335000,176.5483871,52.39032061,0.193548387,0.212315001
1971/9/1,Wildcat,3335000,339.5666667,114.9149896,0.233333333,0.506920585
1971/10/1,Wildcat,3335000,185.6129032,27.93113434,0.35483871,0.083594022
1971/11/1,Wildcat,3335000,137.7666667,9.762134266,0.433333333,0.045003629
1971/12/1,Wildcat,3335000,1460.612903,92.8039616,0.387096774,0.294573643
1972/1/1,Wildcat,3335000,728.4516129,37.84257853,0.387096774,0.111593304
1972/2/1,Wildcat,3335000,298.2758621,19.20848971,0.379310345,0.075606936
1972/3/1,Wildcat,3335000,386.2580645,38.96090514,0.322580645,0.142642392
1972/4/1,Wildcat,3335000,2838.9,90.22714237,0.3,0.289654444
1972/5/1,Wildcat,3335000,644.2903226,35.90655932,0.516129032,0.106093226
1972/6/1,Wildcat,3335000,616.9333333,85.23249698,0.3,0.305975794
1972/7/1,Wildcat,3335000,428.4193548,56.33916241,0.35483871,0.281304119
1972/8/1,Wildcat,3335000,159.8387097,21.04643464,0.483870968,0.116448032
1972/9/1,Wildcat,3335000,749.9333333,161.0751152,0.2,0.290470264
1972/10/1,Wildcat,3335000,1082.032258,62.34351364,0.322580645,0.211966729
1972/11/1,Wildcat,3335000,2244.733333,63.272911,0.333333333,0.242701434
1972/12/1,Wildcat,3335000,1646.806452,73.84465348,0.258064516,0.298740475
1973/1/1,Wildcat,3335000,1380.612903,70.77291903,0.322580645,0.214677913
1973/2/1,Wildcat,3335000,1014.714286,76.39521018,0.321428571,0.180839082
1973/3/1,Wildcat,3335000,2752.612903,55.02396218,0.483870968,0.21431836
1973/4/1,Wildcat,3335000,1390.666667,51.57527984,0.366666667,0.174856184
1973/5/1,Wildcat,3335000,503.483871,22.33448775,0.451612903,0.081368529
1973/6/1,Wildcat,3335000,1127.333333,74.17998227,0.3,0.329509166
1973/7/1,Wildcat,3335000,350.3225806,60.61401801,0.322580645,0.223756906
1973/8/1,Wildcat,3335000,782.0967742,140.9946373,0.225806452,0.335780573
1973/9/1,Wildcat,3335000,168.4,15.92603765,0.366666667,0.060965954
1973/10/1,Wildcat,3335000,217.0322581,34.75239425,0.322580645,0.120243757
1973/11/1,Wildcat,3335000,1048.366667,158.7472175,0.2,0.196273568
1973/12/1,Wildcat,3335000,2084.16129,116.5434043,0.258064516,0.275627235
1974/1/1,Wildcat,3335000,3711.290323,96.31979435,0.419354839,0.227466319
1974/2/1,Wildcat,3335000,1452.964286,48.25991042,0.321428571,0.200476858
1974/3/1,Wildcat,3335000,1800.580645,85.61354573,0.290322581,0.232684797
1974/4/1,Wildcat,3335000,1973.2,81.96742583,0.366666667,0.161075073
1974/5/1,Wildcat,3335000,2035.032258,75.4558527,0.387096774,0.215705545
1974/6/1,Wildcat,3335000,1295.8,81.03158695,0.3,0.412460771
1974/7/1,Wildcat,3335000,304.4193548,38.95160116,0.387096774,0.052876974
1974/8/1,Wildcat,3335000,201.516129,70.44437154,0.225806452,0.267488394
1974/9/1,Wildcat,3335000,166.5666667,20.48741781,0.4,0.078847308
1974/10/1,Wildcat,3335000,148.8387097,20.08057923,0.35483871,0.091894235
1974/11/1,Wildcat,3335000,179.2,14.62422219,0.5,0.071056548
1974/12/1,Wildcat,3335000,533.483871,64.8685908,0.387096774,0.24573709
1975/1/1,Wildcat,3335000,1320.451613,94.36175227,0.290322581,0.352616407
1975/2/1,Wildcat,3335000,1785.642857,101.6772728,0.25,0.267610704
1975/3/1,Wildcat,3335000,908.7741935,38.10560166,0.322580645,0.13509868
1975/4/1,Wildcat,3335000,909.4,62.53033756,0.4,0.207242871
1975/5/1,Wildcat,3335000,1296.129032,103.7199354,0.290322581,0.294474863
1975/6/1,Wildcat,3335000,1022.8,59.18472456,0.3,0.274507887
1975/7/1,Wildcat,3335000,343.9677419,81.82525465,0.258064516,0.264278346
1975/8/1,Wildcat,3335000,626.6451613,154.7343929,0.161290323,0.575980644
1975/9/1,Wildcat,3335000,373.1333333,71.93637089,0.266666667,0.165267107
1975/10/1,Wildcat,3335000,199.516129,17.97151663,0.322580645,0.097655618
1975/11/1,Wildcat,3335000,194.9333333,38.32094223,0.2,0.114569083
1975/12/1,Wildcat,3335000,904.8709677,93.58805051,0.258064516,0.318277423
1976/1/1,Wildcat,3335000,562.2903226,49.09525497,0.387096774,0.192932132
1976/2/1,Wildcat,3335000,3226.896552,90.61737076,0.448275862,0.319726437
1976/3/1,Wildcat,3335000,1481.129032,89.78057004,0.225806452,0.229336818
1976/4/1,Wildcat,3335000,391.9666667,20.24765542,0.4,0.038183519
1976/5/1,Wildcat,3335000,230.8387097,18.49531109,0.612903226,0.049189491
1976/6/1,Wildcat,3335000,803.5,125.4971441,0.233333333,0.401493466
1976/7/1,Wildcat,3335000,632.9354839,90.03318345,0.322580645,0.302736864
1976/8/1,Wildcat,3335000,163.483871,24.11548309,0.387096774,0.092738753
1976/9/1,Wildcat,3335000,115.8,9.285306961,0.5,0.053540587
1976/10/1,Wildcat,3335000,122.9677419,24.60581311,0.387096774,0.114375656
1976/11/1,Wildcat,3335000,113.3666667,6.200599313,0.5,0.029991179
1976/12/1,Wildcat,3335000,94.80645161,22.43886108,0.64516129,0.067369854
1977/1/1,Wildcat,3335000,61.64516129,3.177400469,0.419354839,0.014652015
1977/2/1,Wildcat,3335000,241.1071429,74.45387476,0.357142857,0.24618575
1977/3/1,Wildcat,3335000,944.9677419,65.40310734,0.387096774,0.312179969
1977/4/1,Wildcat,3335000,662.7666667,61.82684136,0.333333333,0.162249158
1977/5/1,Wildcat,3335000,409.6451613,72.07887511,0.35483871,0.147649421
1977/6/1,Wildcat,3335000,129.9666667,23.32608204,0.466666667,0.083354706
1977/7/1,Wildcat,3335000,84.41935484,26.15134479,0.419354839,0.09323653
1977/8/1,Wildcat,3335000,514.3225806,94.05627278,0.290322581,0.41150276
1977/9/1,Wildcat,3335000,461.0666667,108.4118428,0.233333333,0.244577791
1977/10/1,Wildcat,3335000,1182.096774,121.2021976,0.290322581,0.245026607
1977/11/1,Wildcat,3335000,342.3333333,11.45495199,0.466666667,0.05248296
1977/12/1,Wildcat,3335000,2190.483871,88.46890784,0.322580645,0.205036448
1978/1/1,Wildcat,3335000,388.8064516,29.14349479,0.516129032,0.060648801
1978/2/1,Wildcat,3335000,224.4642857,6.62289068,0.571428571,0.023070804
1978/3/1,Wildcat,3335000,3471.870968,97.01148532,0.483870968,0.213188018
1978/4/1,Wildcat,3335000,1878.933333,57.23085196,0.366666667,0.256528527
1978/5/1,Wildcat,3335000,1096.354839,56.23902289,0.387096774,0.193103245
1978/6/1,Wildcat,3335000,985.1333333,194.3046945,0.2,0.651011707
1978/7/1,Wildcat,3335000,916.1935484,120.8006475,0.290322581,0.343039223
1978/8/1,Wildcat,3335000,228.5483871,72.2270196,0.193548387,0.235144672
1978/9/1,Wildcat,3335000,130.0666667,29.4402268,0.3,0.057662737
1978/10/1,Wildcat,3335000,108.7096774,9.907975877,0.451612903,0.048664688
1978/11/1,Wildcat,3335000,173.9666667,49.44063072,0.433333333,0.20731941
1978/12/1,Wildcat,3335000,300.6451613,49.79308127,0.322580645,0.182618026
1979/1/1,Wildcat,3335000,463.4193548,103.7410693,0.225806452,0.185855492
1979/2/1,Wildcat,3335000,874.2857143,185.0249531,0.214285714,0.547385621
1979/3/1,Wildcat,3335000,1952.677419,76.07435274,0.290322581,0.277765847
1979/4/1,Wildcat,3335000,1612.466667,74.1990844,0.333333333,0.253421259
1979/5/1,Wildcat,3335000,457.5806452,28.23355273,0.483870968,0.083679944
1979/6/1,Wildcat,3335000,245.1666667,23.66418518,0.5,0.104418763
1979/7/1,Wildcat,3335000,1079.193548,131.0210206,0.258064516,0.583440442
1979/8/1,Wildcat,3335000,769.2258065,82.9758717,0.290322581,0.248846767
1979/9/1,Wildcat,3335000,144.0333333,34.64971789,0.333333333,0.045591298
1979/10/1,Wildcat,3335000,197.3548387,33.6277183,0.387096774,0.14105917
1979/11/1,Wildcat,3335000,764.1,91.85197569,0.2,0.207651704
1979/12/1,Wildcat,3335000,814.0645161,75.85793847,0.35483871,0.202092249
1980/1/1,Wildcat,3335000,476.0967742,22.82414903,0.548387097,0.064977302
1980/2/1,Wildcat,3335000,572.2758621,117.3715164,0.24137931,0.305254278
1980/3/1,Wildcat,3335000,2115.83871,61.92468212,0.483870968,0.281319083
1980/4/1,Wildcat,3335000,1655.833333,55.23045369,0.5,0.202576749
1980/5/1,Wildcat,3335000,436.1935484,30.45163429,0.451612903,0.157816891
1980/6/1,Wildcat,3335000,2565.2,127.6005514,0.3,0.333138417
1980/7/1,Wildcat,3335000,284.516129,27.60444819,0.419354839,0.187528345
1980/8/1,Wildcat,3335000,497.9354839,111.1658386,0.258064516,0.413708215
1980/9/1,Wildcat,3335000,187.2,35.78892118,0.233333333,0.182336182
1980/10/1,Wildcat,3335000,138.9677419,11.82042068,0.387096774,0.054549675
1980/11/1,Wildcat,3335000,135.7,34.83558157,0.133333333,0.111766151
1980/12/1,Wildcat,3335000,146.7419355,15.64804295,0.35483871,0.048801934
1981/1/1,Wildcat,3335000,133.9354839,10.65166582,0.451612903,0.027456647
1981/2/1,Wildcat,3335000,654.9285714,77.25110089,0.428571429,0.206620133
1981/3/1,Wildcat,3335000,289.9032258,40.76325227,0.419354839,0.065984199
1981/4/1,Wildcat,3335000,663.2666667,78.97106931,0.4,0.229771836
1981/5/1,Wildcat,3335000,1950.806452,68.50561581,0.322580645,0.24152129
1981/6/1,Wildcat,3335000,661.3,43.01652899,0.433333333,0.213014769
1981/7/1,Wildcat,3335000,306.0322581,73.4411843,0.193548387,0.194476652
1981/8/1,Wildcat,3335000,803.7096774,213.5724363,0.161290323,0.490066225
1981/9/1,Wildcat,3335000,1311.466667,100.4207101,0.333333333,0.310288735
1981/10/1,Wildcat,3335000,702.483871,65.13420335,0.322580645,0.209349313
1981/11/1,Wildcat,3335000,525.0666667,28.25948463,0.4,0.109573388
1981/12/1,Wildcat,3335000,625.2580645,80.20283436,0.290322581,0.190011866
1982/1/1,Wildcat,3335000,1351.387097,107.2484306,0.258064516,0.471916549
1982/2/1,Wildcat,3335000,2129.464286,85.17549641,0.464285714,0.247044025
1982/3/1,Wildcat,3335000,3991.290323,54.05209644,0.419354839,0.234947062
1982/4/1,Wildcat,3335000,1692.666667,77.64980853,0.266666667,0.27475384
1982/5/1,Wildcat,3335000,690.0967742,63.74757285,0.322580645,0.184733324
1982/6/1,Wildcat,3335000,1014.433333,76.83229035,0.333333333,0.260440969
1982/7/1,Wildcat,3335000,367.1935484,43.02577004,0.35483871,0.209522973
1982/8/1,Wildcat,3335000,475.2580645,114.5963325,0.225806452,0.497658318
1982/9/1,Wildcat,3335000,174.7333333,24.71948345,0.3,0.037581076
1982/10/1,Wildcat,3335000,141.0645161,19.5856553,0.258064516,0.078893208
1982/11/1,Wildcat,3335000,410.1333333,76.78518432,0.333333333,0.257883615
1982/12/1,Wildcat,3335000,2196.354839,75.91712001,0.35483871,0.258066885
1983/1/1,Wildcat,3335000,654.5806452,53.82349885,0.322580645,0.08205204
1983/2/1,Wildcat,3335000,636.8928571,48.77925565,0.25,0.154488869
1983/3/1,Wildcat,3335000,545.4193548,58.05608029,0.290322581,0.145434114
1983/4/1,Wildcat,3335000,1728.066667,48.78673489,0.466666667,0.233652251
1983/5/1,Wildcat,3335000,2613.935484,151.3009174,0.193548387,0.410813012
1983/6/1,Wildcat,3335000,577,50.06449272,0.333333333,0.216984402
1983/7/1,Wildcat,3335000,260.1612903,72.23703662,0.258064516,0.136639802
1983/8/1,Wildcat,3335000,146.9032258,21.59171571,0.35483871,0.090909091
1983/9/1,Wildcat,3335000,118.9,20.76559165,0.233333333,0.08522568
1983/10/1,Wildcat,3335000,181.9677419,55.33659254,0.225806452,0.174082609
1983/11/1,Wildcat,3335000,319.9666667,65.07251331,0.4,0.150015627
1983/12/1,Wildcat,3335000,1342.193548,80.87409899,0.35483871,0.255623918
1984/1/1,Wildcat,3335000,234.483871,28.70207815,0.35483871,0.044022562
1984/2/1,Wildcat,3335000,1658.655172,108.6316653,0.344827586,0.318309391
1984/3/1,Wildcat,3335000,2271.548387,87.29943447,0.451612903,0.214377006
1984/4/1,Wildcat,3335000,1227.666667,31.11724933,0.466666667,0.166033125
1984/5/1,Wildcat,3335000,1005.290323,77.66985106,0.35483871,0.232896932
1984/6/1,Wildcat,3335000,501.5333333,45.20237805,0.366666667,0.186694138
1984/7/1,Wildcat,3335000,227.8709677,29.46514284,0.387096774,0.074037373
1984/8/1,Wildcat,3335000,186.4193548,42.96063683,0.290322581,0.203322374
1984/9/1,Wildcat,3335000,120.3,16.13953969,0.366666667,0.087281796
1984/10/1,Wildcat,3335000,175.6774194,41.88413641,0.387096774,0.14047007
1984/11/1,Wildcat,3335000,462.2333333,53.94494752,0.366666667,0.236244321
1984/12/1,Wildcat,3335000,673.4193548,59.84765679,0.322580645,0.181117072
1985/1/1,Wildcat,3335000,970.7096774,132.2396491,0.258064516,0.228964509
1985/2/1,Wildcat,3335000,2722.857143,183.0991336,0.25,0.390346275
1985/3/1,Wildcat,3335000,2134.741935,64.62064959,0.483870968,0.221587561
1985/4/1,Wildcat,3335000,1208.933333,73.9720437,0.366666667,0.17480975
1985/5/1,Wildcat,3335000,287,21.43560501,0.387096774,0.071147578
1985/6/1,Wildcat,3335000,294.3333333,55.76058073,0.333333333,0.170441676
1985/7/1,Wildcat,3335000,137.5483871,50.51515012,0.258064516,0.152908068
1985/8/1,Wildcat,3335000,250.1612903,74.80840644,0.322580645,0.299161831
1985/9/1,Wildcat,3335000,124.6333333,47.11416704,0.2,0.097084782
1985/10/1,Wildcat,3335000,152.3548387,47.07925043,0.387096774,0.130213847
1985/11/1,Wildcat,3335000,2518.733333,107.3864505,0.433333333,0.288121013
1985/12/1,Wildcat,3335000,1666.83871,111.1033757,0.322580645,0.308058523
1986/1/1,Wildcat,3335000,313.6451613,59.15820839,0.322580645,0.120436079
1986/2/1,Wildcat,3335000,1098.142857,61.65081957,0.392857143,0.233641212
1986/3/1,Wildcat,3335000,1713.774194,75.74065193,0.290322581,0.28559866
1986/4/1,Wildcat,3335000,397.2,24.67735045,0.433333333,0.033987915
1986/5/1,Wildcat,3335000,1067.258065,42.86019609,0.387096774,0.224149917
1986/6/1,Wildcat,3335000,1090.866667,105.9019956,0.266666667,0.28491108
1986/7/1,Wildcat,3335000,791.1935484,91.65967833,0.290322581,0.396338729
1986/8/1,Wildcat,3335000,177.5483871,28.66665104,0.451612903,0.058866279
1986/9/1,Wildcat,3335000,155.3666667,50.69100837,0.366666667,0.17034971
1986/10/1,Wildcat,3335000,179.3225806,29.18487224,0.35483871,0.11045152
1986/11/1,Wildcat,3335000,168.3,26.17969156,0.2,0.04654387
1986/12/1,Wildcat,3335000,283.3870968,16.22599338,0.419354839,0.080022766
1987/1/1,Wildcat,3335000,305.6451613,41.77562366,0.258064516,0.11408971
1987/2/1,Wildcat,3335000,527.1428571,46.0187682,0.428571429,0.098441734
1987/3/1,Wildcat,3335000,435.4193548,62.19345952,0.322580645,0.139946659
1987/4/1,Wildcat,3335000,405.2666667,55.42992529,0.333333333,0.139167626
1987/5/1,Wildcat,3335000,482.483871,82.05224801,0.290322581,0.253660493
1987/6/1,Wildcat,3335000,354.6,67.14082172,0.266666667,0.28144388
1987/7/1,Wildcat,3335000,256.8387097,63.68920922,0.322580645,0.183622205
1987/8/1,Wildcat,3335000,206.4516129,100.3899441,0.193548387,0.305625
1987/9/1,Wildcat,3335000,134.6,20.41690447,0.4,0.108469539
1987/10/1,Wildcat,3335000,104.2903226,47.70867531,0.258064516,0.118465821
1987/11/1,Wildcat,3335000,150.9333333,82.61314368,0.2,0.136484099
1987/12/1,Wildcat,3335000,1037.741935,55.94610628,0.548387097,0.242555176
1988/1/1,Wildcat,3335000,589.0967742,37.37835178,0.387096774,0.177965174
1988/2/1,Wildcat,3335000,1806.586207,40.44333567,0.413793103,0.228665229
1988/3/1,Wildcat,3335000,794.7096774,50.90968137,0.258064516,0.156518915
1988/4/1,Wildcat,3335000,1546.7,101.7826614,0.333333333,0.235059589
1988/5/1,Wildcat,3335000,270.3548387,18.08365844,0.419354839,0.033050949
1988/6/1,Wildcat,3335000,130.2,20.88287328,0.466666667,0.025345622
1988/7/1,Wildcat,3335000,105.9032258,25.08880247,0.322580645,0.118489187
1988/8/1,Wildcat,3335000,137.9677419,43.73155739,0.290322581,0.161328034
1988/9/1,Wildcat,3335000,112.7333333,25.67314637,0.3,0.104376109
1988/10/1,Wildcat,3335000,99.77419355,36.14425571,0.483870968,0.10151956
1988/11/1,Wildcat,3335000,436.3333333,78.40810587,0.366666667,0.333384263
1988/12/1,Wildcat,3335000,239.6774194,52.93040619,0.290322581,0.105787349
1989/1/1,Wildcat,3335000,745.3870968,65.28032424,0.387096774,0.228632016
1989/2/1,Wildcat,3335000,359.9642857,27.945235,0.321428571,0.068657605
1989/3/1,Wildcat,3335000,476.2258065,25.24094897,0.387096774,0.096931518
1989/4/1,Wildcat,3335000,902.3666667,59.24437167,0.3,0.195892283
1989/5/1,Wildcat,3335000,2129.903226,167.6829398,0.193548387,0.463598225
1989/6/1,Wildcat,3335000,1500.366667,110.8159735,0.3,0.297127369
1989/7/1,Wildcat,3335000,306.483871,39.86547497,0.35483871,0.16861383
1989/8/1,Wildcat,3335000,520.1290323,174.479432,0.161290323,0.359836269
1989/9/1,Wildcat,3335000,2546.2,114.5072037,0.266666667,0.323946797
1989/10/1,Wildcat,3335000,339.3548387,32.84816417,0.35483871,0.079847909
1989/11/1,Wildcat,3335000,521.0333333,63.86895224,0.266666667,0.165120594
1989/12/1,Wildcat,3335000,275.6774194,32.16533897,0.483870968,0.071495436
1990/1/1,Wildcat,3335000,689.2903226,33.8769215,0.322580645,0.149616249
1990/2/1,Wildcat,3335000,2715.892857,56.20141041,0.392857143,0.29936222
1990/3/1,Wildcat,3335000,1846,127.0553278,0.193548387,0.353231049
1990/4/1,Wildcat,3335000,866.8333333,36.5939336,0.266666667,0.128667564
1990/5/1,Wildcat,3335000,1864.193548,112.3595821,0.258064516,0.34137394
1990/6/1,Wildcat,3335000,885.8,90.47772345,0.2,0.256265523
1990/7/1,Wildcat,3335000,583.5483871,62.24189692,0.387096774,0.213432836
1990/8/1,Wildcat,3335000,667.2580645,124.4561436,0.225806452,0.407251632
1990/9/1,Wildcat,3335000,196.3,21.97566485,0.366666667,0.055697062
1990/10/1,Wildcat,3335000,1060.612903,106.3617285,0.322580645,0.307612762
1990/11/1,Wildcat,3335000,662.7666667,87.56075449,0.266666667,0.264698486
1990/12/1,Wildcat,3335000,2474.129032,143.7678121,0.193548387,0.336723252
1991/1/1,Wildcat,3335000,1935.774194,124.8309687,0.258064516,0.283424153
1991/2/1,Wildcat,3335000,982.5,39.30533606,0.428571429,0.159614686
1991/3/1,Wildcat,3335000,2107.258065,73.1701512,0.516129032,0.193616533
1991/4/1,Wildcat,3335000,917.3333333,43.02806121,0.333333333,0.145130814
1991/5/1,Wildcat,3335000,526.7741935,18.77634715,0.548387097,0.10263319
1991/6/1,Wildcat,3335000,478.3333333,71.92637871,0.266666667,0.173867596
1991/7/1,Wildcat,3335000,162.0322581,40.86721171,0.451612903,0.097551264
1991/8/1,Wildcat,3335000,105.5483871,22.18535918,0.322580645,0.097493888
1991/9/1,Wildcat,3335000,108.7666667,32.5286972,0.333333333,0.10848912
1991/10/1,Wildcat,3335000,247.6451613,112.5110829,0.193548387,0.274716686
1991/11/1,Wildcat,3335000,316.6,89.56468081,0.366666667,0.236260265
1991/12/1,Wildcat,3335000,399.483871,31.12444593,0.322580645,0.121689276
1992/1/1,Wildcat,3335000,383.8064516,31.90703646,0.419354839,0.115565641
1992/2/1,Wildcat,3335000,689.2068966,47.37619506,0.379310345,0.135087807
1992/3/1,Wildcat,3335000,822.1290323,42.51855806,0.419354839,0.122655576
1992/4/1,Wildcat,3335000,1734.9,98.08210677,0.266666667,0.222126155
1992/5/1,Wildcat,3335000,415.0967742,22.80318578,0.35483871,0.059760647
1992/6/1,Wildcat,3335000,612.5666667,118.2607433,0.2,0.295532459
1992/7/1,Wildcat,3335000,2968.064516,121.3440919,0.258064516,0.321682426
1992/8/1,Wildcat,3335000,642.9354839,115.8735148,0.225806452,0.204104159
1992/9/1,Wildcat,3335000,716.4333333,93.1129097,0.4,0.350579258
1992/10/1,Wildcat,3335000,437,34.94217484,0.387096774,0.104598804
1992/11/1,Wildcat,3335000,3962.666667,90.10906483,0.3,0.384337147
1992/12/1,Wildcat,3335000,710.9354839,21.68262579,0.419354839,0.08303462
1993/1/1,Wildcat,3335000,2720.387097,94.73151818,0.322580645,0.333681165
1993/2/1,Wildcat,3335000,670.7857143,18.24196122,0.321428571,0.062187201
1993/3/1,Wildcat,3335000,2331.354839,56.78968728,0.387096774,0.192052247
1993/4/1,Wildcat,3335000,2227.666667,59.29745859,0.333333333,0.279814455
1993/5/1,Wildcat,3335000,1001.516129,51.07503425,0.419354839,0.213708249
1993/6/1,Wildcat,3335000,800.1666667,25.49610569,0.366666667,0.149635493
1993/7/1,Wildcat,3335000,1813.935484,95.49689046,0.290322581,0.350956751
1993/8/1,Wildcat,3335000,295,65.37318384,0.161290323,0.241224713
1993/9/1,Wildcat,3335000,528.0333333,65.19989941,0.333333333,0.320371189
1993/10/1,Wildcat,3335000,629,55.30839894,0.290322581,0.201497513
1993/11/1,Wildcat,3335000,2069.233333,106.5883,0.333333333,0.278074005
1993/12/1,Wildcat,3335000,989.9354839,35.52436591,0.419354839,0.098474974
1994/1/1,Wildcat,3335000,949.3548387,150.2578092,0.258064516,0.344206592
1994/2/1,Wildcat,3335000,658,58.78854194,0.392857143,0.18182805
1994/3/1,Wildcat,3335000,553.7419355,43.66374607,0.419354839,0.111849004
1994/4/1,Wildcat,3335000,1999.266667,128.3258238,0.266666667,0.376938211
