Date,Station,site_no,Mean Flow,Coeff Var,Tqmean,R-B Index
2019/1/1,Wildcat,3335000,1906.903226,99.30903056,0.290322581,0.34144196
2019/2/1,Wildcat,3335000,2312.071429,65.74377356,0.321428571,0.272714634
2019/3/1,Wildcat,3335000,1547.032258,79.87751628,0.322580645,0.319612995
2019/4/1,Wildcat,3335000,2800.133333,62.32608595,0.366666667,0.308580544
2019/5/1,Wildcat,3335000,2391.451613,61.56348031,0.35483871,0.21663182
2019/6/1,Wildcat,3335000,1489.433333,48.46427884,0.433333333,0.266275765
2019/7/1,Wildcat,3335000,584.3870968,44.72661569,0.419354839,0.238132038
2019/8/1,Wildcat,3335000,229.516129,31.86346245,0.258064516,0.14869993
2019/9/1,Wildcat,3335000,158.4,14.03809849,0.333333333,0.038089226
1969/10/1,Tippe,3331500,324.1612903,30.20594569,0.451612903,0.061598169
1969/11/1,Tippe,3331500,765.5,49.74782516,0.4,0.110385369
1969/12/1,Tippe,3331500,571.1290323,21.06933291,0.483870968,0.034510025
1970/1/1,Tippe,3331500,459.1935484,83.50024436,0.129032258,0.120828943
1970/2/1,Tippe,3331500,700,50.85214885,0.285714286,0.071938776
1970/3/1,Tippe,3331500,869.0967742,40.1806749,0.35483871,0.093311558
1970/4/1,Tippe,3331500,1825.666667,37.24880195,0.466666667,0.113200657
1970/5/1,Tippe,3331500,1238.064516,38.77323247,0.387096774,0.109431996
1970/6/1,Tippe,3331500,597.0333333,22.01330713,0.433333333,0.077829267
1970/7/1,Tippe,3331500,340.0645161,17.72909838,0.419354839,0.074084614
1970/8/1,Tippe,3331500,266.9032258,20.65352395,0.483870968,0.065627266
1970/9/1,Tippe,3331500,563.4333333,49.94708665,0.466666667,0.123883334
1970/10/1,Tippe,3331500,566.7741935,17.44490537,0.516129032,0.062948207
1970/11/1,Tippe,3331500,817.8333333,18.43977007,0.333333333,0.083105767
1970/12/1,Tippe,3331500,768.0645161,25.15576176,0.451612903,0.031667367
1971/1/1,Tippe,3331500,425.1612903,15.10778198,0.516129032,0.019726859
1971/2/1,Tippe,3331500,1777.857143,49.07922024,0.5,0.183607875
1971/3/1,Tippe,3331500,1279.870968,18.65994277,0.483870968,0.062758343
1971/4/1,Tippe,3331500,643.8,28.27039645,0.466666667,0.035932484
1971/5/1,Tippe,3331500,461.0322581,24.92178885,0.387096774,0.05513574
1971/6/1,Tippe,3331500,466.0666667,52.3727898,0.4,0.164139608
1971/7/1,Tippe,3331500,240.3548387,30.62613142,0.225806452,0.095557643
1971/8/1,Tippe,3331500,185.4193548,8.807878699,0.451612903,0.054453723
1971/9/1,Tippe,3331500,237.4333333,30.57973721,0.366666667,0.114698863
1971/10/1,Tippe,3331500,248,19.72099881,0.322580645,0.039281998
1971/11/1,Tippe,3331500,264.0333333,8.841766358,0.466666667,0.022724403
1971/12/1,Tippe,3331500,760.8064516,42.28895522,0.483870968,0.125461098
1972/1/1,Tippe,3331500,762.4516129,28.26122986,0.387096774,0.102555424
1972/2/1,Tippe,3331500,447.9310345,11.02410719,0.482758621,0.043879908
1972/3/1,Tippe,3331500,810.5483871,27.78948811,0.548387097,0.08094878
1972/4/1,Tippe,3331500,2212.333333,38.51441294,0.366666667,0.097785144
1972/5/1,Tippe,3331500,1818.935484,44.94051678,0.387096774,0.126110628
1972/6/1,Tippe,3331500,527.9333333,24.30867516,0.433333333,0.072862735
1972/7/1,Tippe,3331500,381.6129032,19.90968462,0.290322581,0.059763314
1972/8/1,Tippe,3331500,494,42.98380141,0.35483871,0.15005877
1972/9/1,Tippe,3331500,1217.966667,61.35879789,0.566666667,0.130600181
1972/10/1,Tippe,3331500,1310.16129,27.47361807,0.451612903,0.082580327
1972/11/1,Tippe,3331500,1932.666667,21.86374274,0.366666667,0.062262849
1972/12/1,Tippe,3331500,1712.258065,19.40666213,0.419354839,0.081386586
1973/1/1,Tippe,3331500,2103.225806,46.16803271,0.258064516,0.079754601
1973/2/1,Tippe,3331500,1365.357143,25.94647972,0.392857143,0.051216322
1973/3/1,Tippe,3331500,2005.16129,26.11492605,0.64516129,0.058333333
1973/4/1,Tippe,3331500,2101,22.31885547,0.4,0.079009995
1973/5/1,Tippe,3331500,1091.612903,29.7538652,0.419354839,0.055791962
1973/6/1,Tippe,3331500,1374.633333,28.19897191,0.6,0.081015544
1973/7/1,Tippe,3331500,505.516129,24.5837183,0.35483871,0.055069874
1973/8/1,Tippe,3331500,463.1612903,20.24287639,0.387096774,0.081626968
1973/9/1,Tippe,3331500,257.9666667,15.52774701,0.3,0.050523323
1973/10/1,Tippe,3331500,284.0645161,16.85202179,0.387096774,0.05768794
1973/11/1,Tippe,3331500,322.4333333,28.58409537,0.466666667,0.061408043
1973/12/1,Tippe,3331500,805.0645161,85.59886771,0.225806452,0.146331691
1974/1/1,Tippe,3331500,2002.580645,62.74127522,0.387096774,0.105025773
1974/2/1,Tippe,3331500,1797.857143,26.06271482,0.464285714,0.075486691
1974/3/1,Tippe,3331500,2257.741935,31.62189359,0.387096774,0.061723103
1974/4/1,Tippe,3331500,1514.4,26.33485345,0.533333333,0.057448494
1974/5/1,Tippe,3331500,1655.354839,37.64962384,0.419354839,0.104918544
1974/6/1,Tippe,3331500,980.0333333,9.618478539,0.533333333,0.056562702
1974/7/1,Tippe,3331500,427.7096774,27.68376346,0.451612903,0.040349951
1974/8/1,Tippe,3331500,247.9032258,10.98178473,0.580645161,0.023162004
1974/9/1,Tippe,3331500,214.2333333,16.02398565,0.233333333,0.041076708
1974/10/1,Tippe,3331500,190.6451613,7.796061239,0.580645161,0.02284264
1974/11/1,Tippe,3331500,390,16.94061733,0.566666667,0.046752137
1974/12/1,Tippe,3331500,445.483871,26.79877439,0.483870968,0.051629254
1975/1/1,Tippe,3331500,1043.322581,41.05297378,0.35483871,0.134279442
1975/2/1,Tippe,3331500,1362.071429,35.78937076,0.357142857,0.128847868
1975/3/1,Tippe,3331500,1167.612903,17.33846493,0.35483871,0.061001216
1975/4/1,Tippe,3331500,1119.066667,31.67128452,0.366666667,0.071964733
1975/5/1,Tippe,3331500,1239.258065,38.69191253,0.516129032,0.108910118
1975/6/1,Tippe,3331500,2621.666667,32.85873839,0.366666667,0.117609663
1975/7/1,Tippe,3331500,727.0645161,38.10634982,0.322580645,0.065885798
1975/8/1,Tippe,3331500,454.8387097,14.66407168,0.387096774,0.079574468
1975/9/1,Tippe,3331500,414.0666667,14.45302629,0.433333333,0.040412172
1975/10/1,Tippe,3331500,300.8387097,6.263028753,0.516129032,0.022196011
1975/11/1,Tippe,3331500,363.4333333,36.33247348,0.133333333,0.083279831
1975/12/1,Tippe,3331500,1151.032258,31.90118315,0.387096774,0.101759991
1976/1/1,Tippe,3331500,633.3548387,20.20821788,0.35483871,0.058011613
1976/2/1,Tippe,3331500,2584.689655,65.43572192,0.586206897,0.106462458
1976/3/1,Tippe,3331500,2306.129032,38.38921181,0.419354839,0.083648063
1976/4/1,Tippe,3331500,1044.5,25.7453477,0.466666667,0.057060795
1976/5/1,Tippe,3331500,665.6774194,23.26620674,0.387096774,0.04622989
1976/6/1,Tippe,3331500,532.9666667,33.9784298,0.4,0.073488023
1976/7/1,Tippe,3331500,404.8387097,38.96609158,0.290322581,0.067410359
1976/8/1,Tippe,3331500,295.0322581,20.78294225,0.483870968,0.040782856
1976/9/1,Tippe,3331500,205.0333333,6.944276865,0.366666667,0.027475207
1976/10/1,Tippe,3331500,245.1290323,10.19040764,0.387096774,0.03697855
1976/11/1,Tippe,3331500,259.7,10.1112273,0.5,0.028751123
1976/12/1,Tippe,3331500,243.0967742,4.804693029,0.419354839,0.018577495
1977/1/1,Tippe,3331500,226.1935484,2.852412526,0.516129032,0.007701084
1977/2/1,Tippe,3331500,578.1071429,112.5142293,0.214285714,0.223142028
1977/3/1,Tippe,3331500,1470.322581,29.89327543,0.258064516,0.088547609
1977/4/1,Tippe,3331500,1254.333333,41.94425953,0.4,0.054610683
1977/5/1,Tippe,3331500,545.4193548,38.15297181,0.419354839,0.056777857
1977/6/1,Tippe,3331500,288.6666667,10.11631341,0.566666667,0.046535797
1977/7/1,Tippe,3331500,477.6129032,65.34724869,0.290322581,0.111036066
1977/8/1,Tippe,3331500,417.1290323,42.21935754,0.419354839,0.092104246
1977/9/1,Tippe,3331500,738.6333333,47.50890132,0.5,0.073830046
1977/10/1,Tippe,3331500,539.8709677,24.9420346,0.419354839,0.030532983
1977/11/1,Tippe,3331500,453.3,14.26944482,0.433333333,0.01632473
1977/12/1,Tippe,3331500,1673.806452,38.86661077,0.483870968,0.115595128
1978/1/1,Tippe,3331500,566.7741935,25.39872124,0.548387097,0.046670461
1978/2/1,Tippe,3331500,452.8571429,5.633268238,0.571428571,0.017350158
1978/3/1,Tippe,3331500,2455.032258,90.15573766,0.451612903,0.119832865
1978/4/1,Tippe,3331500,2707.333333,38.77996416,0.5,0.062546171
1978/5/1,Tippe,3331500,1178.580645,23.77712681,0.387096774,0.078278958
1978/6/1,Tippe,3331500,542.0333333,24.88985914,0.5,0.040895394
1978/7/1,Tippe,3331500,332.2258065,23.61929812,0.35483871,0.054374211
1978/8/1,Tippe,3331500,199.5806452,7.073838538,0.516129032,0.019557136
1978/9/1,Tippe,3331500,195.4333333,15.45056306,0.4,0.036500085
1978/10/1,Tippe,3331500,204.0322581,12.69049654,0.483870968,0.029249012
1978/11/1,Tippe,3331500,254.2,14.06353725,0.433333333,0.026357199
1978/12/1,Tippe,3331500,353.9677419,21.45743278,0.419354839,0.077918527
1979/1/1,Tippe,3331500,400.0967742,36.57623182,0.322580645,0.053777312
1979/2/1,Tippe,3331500,442.5714286,88.79358066,0.214285714,0.144044545
1979/3/1,Tippe,3331500,2689.677419,64.28361401,0.35483871,0.179539458
1979/4/1,Tippe,3331500,1753,23.91305556,0.466666667,0.089750903
1979/5/1,Tippe,3331500,1201.16129,38.37327077,0.516129032,0.065554839
1979/6/1,Tippe,3331500,442.3666667,13.91387895,0.533333333,0.037450079
1979/7/1,Tippe,3331500,267.8064516,16.06777825,0.419354839,0.037460853
1979/8/1,Tippe,3331500,350.4193548,13.59238973,0.451612903,0.07428887
1979/9/1,Tippe,3331500,207.9666667,17.24053953,0.4,0.020355826
1979/10/1,Tippe,3331500,219.8387097,16.15902489,0.419354839,0.056639765
1979/11/1,Tippe,3331500,381.8333333,68.27004143,0.166666667,0.120820602
1979/12/1,Tippe,3331500,709.1612903,56.61358043,0.258064516,0.108760917
1980/1/1,Tippe,3331500,678.4193548,19.96872757,0.483870968,0.063905663
1980/2/1,Tippe,3331500,658.4827586,80.62506795,0.275862069,0.17124005
1980/3/1,Tippe,3331500,1845.096774,46.14876932,0.580645161,0.118185951
1980/4/1,Tippe,3331500,2326.666667,35.23222482,0.5,0.081375358
1980/5/1,Tippe,3331500,715.8387097,17.75638355,0.387096774,0.04731648
1980/6/1,Tippe,3331500,1693.133333,77.48085884,0.333333333,0.183486239
1980/7/1,Tippe,3331500,337.5806452,22.70174806,0.451612903,0.034782609
1980/8/1,Tippe,3331500,479.1612903,41.13204318,0.483870968,0.073246264
1980/9/1,Tippe,3331500,774.3333333,21.81602338,0.5,0.059836418
1980/10/1,Tippe,3331500,435.6451613,15.18914222,0.387096774,0.031173639
1980/11/1,Tippe,3331500,381.1333333,6.954008492,0.4,0.018541193
1980/12/1,Tippe,3331500,697.0967742,32.99272342,0.322580645,0.081906525
1981/1/1,Tippe,3331500,441.5483871,10.26809471,0.290322581,0.031414378
1981/2/1,Tippe,3331500,1405.178571,75.84562941,0.428571429,0.121108146
1981/3/1,Tippe,3331500,890.6451613,39.78979741,0.419354839,0.044947483
1981/4/1,Tippe,3331500,2296.233333,83.80514718,0.466666667,0.172224077
1981/5/1,Tippe,3331500,2869.032258,46.8739242,0.35483871,0.119631212
1981/6/1,Tippe,3331500,3468,60.98149418,0.433333333,0.143598616
1981/7/1,Tippe,3331500,1255.419355,29.8806894,0.387096774,0.080682461
1981/8/1,Tippe,3331500,514.2580645,29.69528429,0.322580645,0.057897378
1981/9/1,Tippe,3331500,449.4666667,33.06503605,0.3,0.084025512
1981/10/1,Tippe,3331500,464.5806452,13.6603316,0.516129032,0.03832801
1981/11/1,Tippe,3331500,532.4666667,19.42257008,0.466666667,0.037748842
1981/12/1,Tippe,3331500,498.483871,16.31295146,0.451612903,0.046010483
1982/1/1,Tippe,3331500,978.3870968,46.8752937,0.290322581,0.143752061
1982/2/1,Tippe,3331500,1600.357143,59.94958974,0.392857143,0.105556795
1982/3/1,Tippe,3331500,4239.032258,55.10267419,0.451612903,0.099231413
1982/4/1,Tippe,3331500,2304.666667,19.79841047,0.533333333,0.057998264
1982/5/1,Tippe,3331500,1003.967742,27.32087033,0.516129032,0.070815795
1982/6/1,Tippe,3331500,1059.5,40.02039473,0.4,0.060783388
1982/7/1,Tippe,3331500,526.3225806,28.99271229,0.548387097,0.050563864
1982/8/1,Tippe,3331500,284.4516129,16.29779793,0.322580645,0.044227716
1982/9/1,Tippe,3331500,248.4666667,7.038524397,0.366666667,0.027099544
1982/10/1,Tippe,3331500,245.2580645,5.753688423,0.548387097,0.030251217
1982/11/1,Tippe,3331500,929.6666667,27.07026208,0.433333333,0.137683758
1982/12/1,Tippe,3331500,1757.741935,30.03606434,0.451612903,0.099834832
1983/1/1,Tippe,3331500,894.3548387,30.63618174,0.387096774,0.045121731
1983/2/1,Tippe,3331500,753.1428571,16.37262041,0.25,0.048842944
1983/3/1,Tippe,3331500,730.8064516,39.73340531,0.129032258,0.072610903
1983/4/1,Tippe,3331500,2318.333333,32.62662051,0.533333333,0.107117182
1983/5/1,Tippe,3331500,2059.483871,55.43492878,0.35483871,0.111318213
1983/6/1,Tippe,3331500,581.8666667,28.49053101,0.4,0.034142988
1983/7/1,Tippe,3331500,643.516129,83.93510873,0.258064516,0.200661687
1983/8/1,Tippe,3331500,225.3225806,15.31379853,0.387096774,0.028489621
1983/9/1,Tippe,3331500,186.2,11.87520356,0.366666667,0.027747941
1983/10/1,Tippe,3331500,244.1935484,27.37390243,0.419354839,0.04319683
1983/11/1,Tippe,3331500,333.7666667,22.25738639,0.366666667,0.034954559
1983/12/1,Tippe,3331500,793.6451613,35.5147857,0.35483871,0.087306426
1984/1/1,Tippe,3331500,449.3548387,12.58798968,0.483870968,0.023689878
1984/2/1,Tippe,3331500,1365.344828,69.14279796,0.379310345,0.136759692
1984/3/1,Tippe,3331500,1734.870968,58.99374829,0.483870968,0.084490805
1984/4/1,Tippe,3331500,1581.333333,16.39792675,0.4,0.049536256
1984/5/1,Tippe,3331500,1435.741935,67.32219001,0.225806452,0.105913544
1984/6/1,Tippe,3331500,1454.1,42.46048351,0.4,0.112050982
1984/7/1,Tippe,3331500,499.3225806,28.74510632,0.451612903,0.06395762
1984/8/1,Tippe,3331500,327.0645161,25.89397304,0.451612903,0.031659927
1984/9/1,Tippe,3331500,237.6666667,4.573710332,0.466666667,0.017251052
1984/10/1,Tippe,3331500,476.8064516,52.06665729,0.419354839,0.100872742
1984/11/1,Tippe,3331500,1030.033333,45.64905727,0.333333333,0.149962784
1984/12/1,Tippe,3331500,1071.290323,23.19166109,0.516129032,0.076904547
1985/1/1,Tippe,3331500,1612.580645,59.91394469,0.35483871,0.105821164
1985/2/1,Tippe,3331500,2011.428571,132.5251837,0.214285714,0.169921875
1985/3/1,Tippe,3331500,3300,40.58034766,0.451612903,0.069110459
1985/4/1,Tippe,3331500,2482.666667,40.30911151,0.5,0.071965628
1985/5/1,Tippe,3331500,657.6129032,23.79174626,0.387096774,0.049396645
1985/6/1,Tippe,3331500,482.9333333,20.67591807,0.466666667,0.069022639
1985/7/1,Tippe,3331500,255.6774194,17.02550142,0.451612903,0.057279839
1985/8/1,Tippe,3331500,290.2258065,29.2578945,0.290322581,0.078581749
1985/9/1,Tippe,3331500,235.3666667,13.00829708,0.366666667,0.044752868
1985/10/1,Tippe,3331500,488.7741935,63.33678691,0.419354839,0.100778775
1985/11/1,Tippe,3331500,1137.1,51.74011386,0.466666667,0.087034268
1985/12/1,Tippe,3331500,1491.612903,40.98428976,0.387096774,0.111807958
1986/1/1,Tippe,3331500,819.5806452,21.50512721,0.451612903,0.061006809
1986/2/1,Tippe,3331500,1210.821429,27.89122275,0.535714286,0.096156682
1986/3/1,Tippe,3331500,1481.290323,15.80505842,0.580645161,0.057055749
1986/4/1,Tippe,3331500,842.0333333,29.32344095,0.433333333,0.091920352
1986/5/1,Tippe,3331500,914.7096774,40.24006947,0.35483871,0.091409226
1986/6/1,Tippe,3331500,1592.366667,41.83779702,0.533333333,0.112390362
1986/7/1,Tippe,3331500,912.4516129,36.35218846,0.419354839,0.129816871
1986/8/1,Tippe,3331500,467.5483871,44.20896545,0.387096774,0.06837312
1986/9/1,Tippe,3331500,338.9333333,31.77193086,0.2,0.050354052
1986/10/1,Tippe,3331500,1624.903226,61.93575965,0.290322581,0.135948543
1986/11/1,Tippe,3331500,813.8333333,27.81031913,0.366666667,0.054228958
1986/12/1,Tippe,3331500,1017.806452,17.10592625,0.483870968,0.036035751
1987/1/1,Tippe,3331500,802.4193548,9.242340978,0.193548387,0.03441206
1987/2/1,Tippe,3331500,1044.214286,12.50941463,0.392857143,0.035125522
1987/3/1,Tippe,3331500,962.2580645,27.11939997,0.387096774,0.043781428
1987/4/1,Tippe,3331500,755,26.73035571,0.433333333,0.057306843
1987/5/1,Tippe,3331500,928.9032258,55.87798752,0.322580645,0.118835949
1987/6/1,Tippe,3331500,549.0333333,33.92167671,0.366666667,0.077712343
1987/7/1,Tippe,3331500,409.483871,24.85010824,0.516129032,0.087127777
1987/8/1,Tippe,3331500,398.1612903,42.81238172,0.322580645,0.117718545
1987/9/1,Tippe,3331500,324.2333333,16.63450934,0.333333333,0.042356328
1987/10/1,Tippe,3331500,321.1935484,12.68781371,0.290322581,0.024404941
1987/11/1,Tippe,3331500,398.9666667,43.39442941,0.166666667,0.06934581
1987/12/1,Tippe,3331500,1433.580645,38.91505572,0.516129032,0.096352467
1988/1/1,Tippe,3331500,927.7419355,47.64264826,0.35483871,0.163769124
1988/2/1,Tippe,3331500,1105.724138,33.37992554,0.517241379,0.1151999
1988/3/1,Tippe,3331500,937.3870968,38.75152184,0.225806452,0.068825493
1988/4/1,Tippe,3331500,1384.833333,38.60079921,0.5,0.079913347
1988/5/1,Tippe,3331500,455.6451613,14.80405468,0.451612903,0.033840708
1988/6/1,Tippe,3331500,243.3666667,18.16051821,0.4,0.031091631
1988/7/1,Tippe,3331500,179.6129032,10.98152049,0.516129032,0.038433908
1988/8/1,Tippe,3331500,154.7096774,8.189975153,0.387096774,0.040867389
1988/9/1,Tippe,3331500,173.4333333,15.83891757,0.4,0.059196617
1988/10/1,Tippe,3331500,283.516129,43.7176042,0.419354839,0.05393105
1988/11/1,Tippe,3331500,770.7666667,38.3776742,0.466666667,0.05963759
1988/12/1,Tippe,3331500,667.1612903,23.93960977,0.516129032,0.06798182
1989/1/1,Tippe,3331500,1044.451613,30.70358069,0.35483871,0.071591822
1989/2/1,Tippe,3331500,620.1428571,20.0139617,0.321428571,0.075155494
1989/3/1,Tippe,3331500,600.5483871,16.10456063,0.322580645,0.043025192
1989/4/1,Tippe,3331500,790.3333333,35.9588591,0.366666667,0.078447912
1989/5/1,Tippe,3331500,521.9354839,25.41981327,0.419354839,0.076205192
1989/6/1,Tippe,3331500,1098.166667,41.13310885,0.5,0.096281682
1989/7/1,Tippe,3331500,325.8064516,13.48969285,0.516129032,0.074059406
1989/8/1,Tippe,3331500,244.6774194,15.78257327,0.419354839,0.057218194
1989/9/1,Tippe,3331500,500.1666667,38.07378324,0.5,0.132689104
1989/10/1,Tippe,3331500,255.9354839,14.06746858,0.35483871,0.036173431
1989/11/1,Tippe,3331500,480.1,40.76216666,0.4,0.090050684
1989/12/1,Tippe,3331500,326.2580645,20.15913321,0.419354839,0.029562982
1990/1/1,Tippe,3331500,801.483871,26.28865022,0.548387097,0.080495854
1990/2/1,Tippe,3331500,1890.5,77.98545862,0.214285714,0.131408924
1990/3/1,Tippe,3331500,2402.258065,38.11447419,0.483870968,0.092789043
1990/4/1,Tippe,3331500,1394,14.83679556,0.533333333,0.06001913
1990/5/1,Tippe,3331500,1421.612903,49.79016493,0.35483871,0.109938734
1990/6/1,Tippe,3331500,774.5,22.78006866,0.533333333,0.078760491
1990/7/1,Tippe,3331500,1003.16129,59.25864224,0.35483871,0.151167278
1990/8/1,Tippe,3331500,2698.612903,82.74777508,0.387096774,0.155085647
1990/9/1,Tippe,3331500,1186.9,31.87830214,0.333333333,0.050916955
1990/10/1,Tippe,3331500,2112.322581,62.34995979,0.419354839,0.115711188
1990/11/1,Tippe,3331500,1510.666667,33.54234964,0.366666667,0.09223301
1990/12/1,Tippe,3331500,1808.387097,61.27264577,0.161290323,0.130396004
1991/1/1,Tippe,3331500,2564.193548,61.08622322,0.35483871,0.115234621
1991/2/1,Tippe,3331500,1346.964286,20.13686132,0.464285714,0.080074241
1991/3/1,Tippe,3331500,1633.870968,24.85965305,0.483870968,0.073642646
1991/4/1,Tippe,3331500,1958,31.59882471,0.466666667,0.064521621
1991/5/1,Tippe,3331500,1350.83871,16.65359965,0.419354839,0.056309103
1991/6/1,Tippe,3331500,989.3,54.60472744,0.333333333,0.079854443
1991/7/1,Tippe,3331500,393.0322581,41.02159368,0.451612903,0.133946159
1991/8/1,Tippe,3331500,237.3870968,10.62675427,0.387096774,0.042261177
1991/9/1,Tippe,3331500,203.8333333,6.330192559,0.433333333,0.026492232
1991/10/1,Tippe,3331500,423.2580645,80.90051821,0.193548387,0.140538069
1991/11/1,Tippe,3331500,836.1666667,49.24945723,0.433333333,0.123938609
1991/12/1,Tippe,3331500,861.7096774,18.96303198,0.419354839,0.064013776
1992/1/1,Tippe,3331500,711.1290323,22.16986168,0.290322581,0.06727149
1992/2/1,Tippe,3331500,841.5517241,25.78821428,0.482758621,0.049498054
1992/3/1,Tippe,3331500,1115.354839,19.47422803,0.612903226,0.040316983
1992/4/1,Tippe,3331500,1216.133333,19.60542822,0.533333333,0.050542704
1992/5/1,Tippe,3331500,635.6774194,27.07089738,0.35483871,0.034659495
1992/6/1,Tippe,3331500,488,18.08834714,0.433333333,0.046106557
1992/7/1,Tippe,3331500,688.0322581,55.24824148,0.387096774,0.107646866
1992/8/1,Tippe,3331500,350.3548387,24.7295665,0.387096774,0.046772857
1992/9/1,Tippe,3331500,498.2,35.06267632,0.533333333,0.107587314
1992/10/1,Tippe,3331500,419.5806452,13.59596751,0.419354839,0.036518798
1992/11/1,Tippe,3331500,1696.666667,35.96424936,0.5,0.114007859
1992/12/1,Tippe,3331500,1056.483871,21.01308279,0.419354839,0.081402095
1993/1/1,Tippe,3331500,3462.258065,36.9364336,0.387096774,0.124382745
1993/2/1,Tippe,3331500,1257.857143,27.88296685,0.5,0.049971607
1993/3/1,Tippe,3331500,1694.709677,24.84668087,0.483870968,0.068867063
1993/4/1,Tippe,3331500,1843.666667,19.35854557,0.4,0.071054059
1993/5/1,Tippe,3331500,1148.032258,36.5694196,0.451612903,0.058669814
1993/6/1,Tippe,3331500,1545.666667,29.87760397,0.3,0.096829847
1993/7/1,Tippe,3331500,970.3870968,32.95889651,0.516129032,0.097333954
1993/8/1,Tippe,3331500,372.8709677,9.509631176,0.419354839,0.039709317
1993/9/1,Tippe,3331500,752.0333333,25.11519169,0.533333333,0.133371748
1993/10/1,Tippe,3331500,1262.322581,62.0050704,0.322580645,0.143309823
1993/11/1,Tippe,3331500,1017.333333,25.06328209,0.5,0.068053735
1993/12/1,Tippe,3331500,1019.645161,27.33078816,0.419354839,0.049163213
1994/1/1,Tippe,3331500,832.5483871,94.64940662,0.193548387,0.121972955
1994/2/1,Tippe,3331500,1570,26.41186684,0.392857143,0.07711556
1994/3/1,Tippe,3331500,1199.935484,20.10673867,0.387096774,0.048524114
